@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any,name
22763390,-3.2496409,51.4826765,0,0,0,0,residential,0,both,sidewalk,Redbrink Court
22763400,-3.2503107,51.4822354,0,0,0,0,residential,0,both,sidewalk,Archer Road
22763410,-3.2505928,51.4828508,0,0,0,0,residential,0,both,sidewalk,Pethybridge Road
22767310,-3.2433011,51.4800948,0,0,0,0,residential,0,right,sidewalk,Saint Davids Crescent
22767320,-3.2428667,51.4806204,0,0,0,0,residential,0,both,sidewalk,Cymric Close
22767330,-3.2466564,51.4773858,0,0,0,0,residential,0,both,sidewalk,Highmead Road
22767340,-3.2449416,51.478296,0,0,0,0,residential,0,left,sidewalk,Highmead Road
22767350,-3.2469135,51.4784055,0,0,0,0,residential,0,both,sidewalk,Aberthaw Road
22767430,-3.2451204,51.4789328,0,0,0,0,residential,0,both,sidewalk,Fonmon Crescent
22767500,-3.2461515,51.4792826,0,0,0,0,residential,0,both,sidewalk,Vachell Road
22767510,-3.2491424,51.4768668,0,0,0,0,residential,0,both,sidewalk,Addison Crescent
22767520,-3.2495479,51.4782672,0,0,0,0,residential,0,right,sidewalk,Wheatley Road
22767530,-3.2542455,51.4765589,0,0,0,0,residential,0,both,sidewalk,Highbury Road
22767560,-3.2531714,51.4753191,0,0,0,0,residential,0,no,sidewalk,Wilson Road
22767660,-3.2523316,51.4756557,0,0,0,0,residential,0,left,sidewalk,Wilson Place
22767670,-3.2530393,51.4753619,0,0,0,0,residential,0,both,sidewalk,Wilson Place
22767680,-3.2505811,51.4761418,0,0,0,0,residential,0,both,sidewalk,Nottage Road
22767690,-3.2551162,51.4761968,0,0,0,0,residential,0,both,sidewalk,Highbury Place
22772290,-3.2588886,51.4787887,0,0,0,0,residential,0,both,sidewalk,Snowden Road
22813860,-3.2522677,51.4698364,0,0,0,0,residential,0,both,sidewalk,Heol Trenewydd
22813870,-3.2506488,51.4700327,0,0,0,0,residential,0,both,sidewalk,Heol-y-castell
22813880,-3.2491385,51.4689474,0,0,0,0,residential,0,both,sidewalk,Heol Deva
22813890,-3.2501298,51.4704446,0,0,0,0,residential,0,both,sidewalk,Lon-y-castell
22813920,-3.254668,51.4690381,0,0,0,0,residential,0,left,sidewalk,Cwrt-yr-ala Avenue
22814050,-3.2604086,51.4737663,0,0,0,0,residential,0,both,sidewalk,Deere Road
22814090,-3.2558164,51.4744028,0,0,0,0,residential,0,both,sidewalk,Deere Place
22814140,-3.2569194,51.4759189,0,0,0,0,residential,0,both,sidewalk,Foxglove Close
22814150,-3.2590261,51.4756649,0,0,0,0,residential,0,no,sidewalk,Grand Avenue
22814220,-3.2586281,51.4749876,0,0,0,0,residential,0,both,sidewalk,Parker Place
22814230,-3.2567325,51.4735804,0,0,0,0,residential,0,both,sidewalk,Forge Place
22814240,-3.2584599,51.4735318,0,0,0,0,residential,0,both,sidewalk,Gwent Road
22814270,-3.2615968,51.4726376,0,0,0,0,residential,0,left,sidewalk,Furness Close
22814280,-3.2611192,51.4730814,0,0,0,0,residential,0,both,sidewalk,Furness Close
22814300,-3.2601776,51.4741742,0,0,0,0,residential,0,both,sidewalk,Deere Close
22814310,-3.2621,51.4743056,0,0,0,0,residential,0,both,sidewalk,Macdonald Place
22814320,-3.2629108,51.4745639,0,0,0,0,residential,0,both,sidewalk,Macdonald Close
22814330,-3.2637635,51.4742014,0,0,0,0,residential,0,both,sidewalk,Meyrick Road
22814340,-3.2658665,51.4739568,0,0,0,0,residential,0,both,sidewalk,Marcross Road
22814370,-3.2684434,51.4744557,0,0,0,0,tertiary,0,left,sidewalk,Green Farm Road
22814390,-3.2684434,51.4744557,0,0,0,0,tertiary,0,left,sidewalk,Green Farm Road
22814480,-3.2658687,51.4763792,0,0,0,0,residential,0,both,sidewalk,Stirling Road
22814500,-3.2652785,51.475584,0,0,0,0,residential,0,right,sidewalk,Wanderers Crescent
22814560,-3.2645035,51.4764555,0,0,0,0,residential,0,both,sidewalk,L̫n y Ffin
22814580,-3.2658389,51.4770416,0,0,0,0,residential,0,both,sidewalk,Lon-werdd Close
22814610,-3.2680312,51.4746405,0,0,0,0,residential,0,both,sidewalk,St Fagans Court
22820940,-3.2471567,51.472893,0,0,0,0,residential,0,both,sidewalk,Kilgetty Close
22820960,-3.2450692,51.4734111,0,0,0,0,residential,0,both,sidewalk,Tidenham Road
22820970,-3.24459,51.4739691,0,0,0,0,residential,0,both,sidewalk,Chepstow Close
22820980,-3.2514514,51.4728573,0,0,0,0,residential,0,both,sidewalk,Caerau Lane
22821000,-3.2479866,51.474427,0,0,0,0,residential,0,both,sidewalk,Ogmore Road
22821010,-3.2478865,51.4733435,0,0,0,0,residential,0,no,sidewalk,Llandovery Close
22821020,-3.2444724,51.4815174,0,0,0,0,tertiary,0,left,sidewalk,Grand Avenue
22821070,-3.2531513,51.4808813,0,0,0,0,residential,0,both,sidewalk,Stanway Road
22821080,-3.2521964,51.4797837,0,0,0,0,residential,0,both,sidewalk,Howell Road
22821090,-3.2519825,51.4795348,0,0,0,0,residential,0,both,sidewalk,Elford Road
22821100,-3.2555284,51.4791736,0,0,0,0,residential,0,both,sidewalk,Courtis Road
22821110,-3.2591023,51.4780136,0,0,0,0,residential,0,both,sidewalk,Jackson Road
22821120,-3.2592603,51.4772188,0,0,0,0,residential,0,no,sidewalk,Kenwood Road
22821130,-3.2588164,51.4777105,0,0,0,0,residential,0,both,sidewalk,Kenwood Road
22822120,-3.2636617,51.4768343,0,0,0,0,residential,0,both,sidewalk,Caerwent Road
22822150,-3.2641481,51.4753406,0,0,0,0,residential,0,no,sidewalk,Mostyn Road
22822190,-3.2689015,51.4770892,0,0,0,0,residential,0,both,sidewalk,Cwrt y Cadno
22823420,-3.2519891,51.4742418,0,0,0,0,residential,0,both,sidewalk,Caerau Court Road
22823430,-3.2530523,51.4737003,0,0,0,0,residential,0,both,sidewalk,Caerau Park Road
22823440,-3.2557043,51.4714784,0,0,0,0,residential,0,both,sidewalk,Cyntwell Crescent
22823460,-3.2584081,51.4710217,0,0,0,0,residential,0,right,sidewalk,Cyntwell Avenue
22823470,-3.2613271,51.4694658,0,0,0,0,residential,0,both,sidewalk,Heol Homfray
22823510,-3.2578989,51.4696007,0,0,0,0,residential,0,both,sidewalk,Lon Owain
22823520,-3.2585491,51.4690475,0,0,0,0,residential,0,both,sidewalk,Sweldon Close
22823530,-3.259577,51.4682041,0,0,0,0,residential,0,both,sidewalk,Farmhouse Way
22870740,-3.2694157,51.4716817,0,0,asphalt,0,residential,0,both,sidewalk,Llanover Road
22870750,-3.2706815,51.4689787,0,0,asphalt,0,residential,0,both,sidewalk,Penmaen Walk
22870760,-3.2722413,51.4689648,0,0,asphalt,0,residential,0,both,sidewalk,Caenewydd Close
22877650,-3.2625158,51.4709501,0,0,0,0,residential,0,both,sidewalk,Haig Place
22877660,-3.2620778,51.4705293,0,0,0,0,residential,0,both,sidewalk,Carling Court
22877750,-3.2648951,51.4667232,0,0,0,0,residential,0,both,sidewalk,The Sanctuary
22877760,-3.2636664,51.468517,0,0,0,0,residential,0,both,sidewalk,Brundall Crescent
22877790,-3.2611217,51.4692061,0,0,0,0,residential,0,both,sidewalk,Clos Lindsay
22877800,-3.2601569,51.4693237,0,0,0,0,residential,0,no,sidewalk,Clos Culver
22877810,-3.2598295,51.4685483,0,0,0,0,residential,0,no,sidewalk,Upper Meadow
22877820,-3.2637167,51.4666826,0,0,0,0,residential,0,both,sidewalk,Knightswell Close
22877910,-3.2586051,51.4704315,0,0,0,0,residential,0,no,sidewalk,Heol Trelai
22877920,-3.2528768,51.4669228,0,0,0,0,residential,0,left,sidewalk,Cwrt-Yr-Ala Road
22877950,-3.2775423,51.473671,0,0,0,0,residential,0,no,sidewalk,Drope Road
22877970,-3.2735057,51.4733689,0,0,0,0,residential,0,both,sidewalk,Traherne Drive
22877980,-3.274535,51.469362,0,0,0,0,residential,0,no,sidewalk,Coedriglan Drive
22877990,-3.271793,51.4762053,0,0,0,0,residential,0,both,sidewalk,Falconwood Drive
22878000,-3.2742391,51.4739738,0,0,0,0,residential,0,no,sidewalk,Nant y Plac
22878010,-3.2708063,51.4748358,0,0,0,0,residential,0,both,sidewalk,Mansell Avenue
22878020,-3.2744003,51.4754578,0,0,0,0,residential,0,both,sidewalk,Nant-y-Drope
22878030,-3.2754121,51.4773404,0,0,0,0,residential,0,both,sidewalk,Clos-y-Cwarra
22878080,-3.2754297,51.471442,0,0,0,0,residential,0,left,sidewalk,Coedriglan Drive
22878100,-3.2457852,51.4709454,0,0,0,0,residential,0,both,sidewalk,Prendergast Place
22878110,-3.2454677,51.4713319,0,0,0,0,residential,0,both,sidewalk,Saundersfoot Close
22884230,-3.274217,51.474873,0,0,0,0,residential,0,both,sidewalk,Nant y Rhos
22889780,-3.2624715,51.4666826,0,0,0,0,residential,0,both,sidewalk,Meirwen Drive
22889910,-3.2772116,51.4731738,0,0,0,0,residential,0,no,sidewalk,Royde Close
22889920,-3.2738115,51.4725889,0,0,0,0,residential,0,both,sidewalk,Traherne Drive
22896440,-3.2343587,51.4881084,0,0,asphalt,0,residential,0,both,sidewalk,Norbury Road
22896450,-3.2366145,51.4880783,0,0,asphalt,0,residential,0,both,sidewalk,Llangattock Road
22896460,-3.2436292,51.4867516,0,0,0,0,residential,0,both,sidewalk,Bwlch Road
22896470,-3.2408634,51.4880602,0,0,asphalt,0,residential,0,both,sidewalk,Cartwright Lane
22896480,-3.2493622,51.4881117,0,0,0,0,residential,0,left,sidewalk,Glan Ely Close
22896500,-3.2543939,51.4883217,0,0,0,0,residential,0,both,sidewalk,Monkton Close
22896510,-3.2486435,51.4897588,0,0,asphalt,0,residential,0,both,sidewalk,St Fagans Rise
22896520,-3.2479307,51.490185,0,0,asphalt,0,residential,0,both,sidewalk,St Fagans Rise
22899880,-3.2311174,51.4864526,0,0,asphalt,0,residential,0,both,sidewalk,Brook Road
22919160,-3.2519354,51.4916629,0,0,asphalt,0,residential,0,both,sidewalk,Firs Avenue
22919170,-3.2533706,51.4925697,0,0,asphalt,0,residential,0,both,sidewalk,Willowdale Road
22919180,-3.2554649,51.4934141,0,0,asphalt,0,residential,0,both,sidewalk,Beech Road
22919190,-3.2508976,51.4905885,0,0,asphalt,0,residential,0,both,sidewalk,Hillview
22919200,-3.2426953,51.4906211,0,0,asphalt,0,residential,0,both,sidewalk,Fern Place
22919210,-3.2410228,51.4903426,0,0,asphalt,0,residential,0,both,sidewalk,Chestnut Road
22919230,-3.2555685,51.4957072,0,0,asphalt,0,residential,0,both,sidewalk,Maple Road
22919240,-3.259076,51.4951583,0,0,asphalt,0,residential,0,both,sidewalk,Bishop Hannon Drive
22919250,-3.2588746,51.4947144,0,0,asphalt,0,residential,0,both,sidewalk,Cornwood Close
22919260,-3.258142,51.4945274,0,0,asphalt,0,residential,0,both,sidewalk,0
22919270,-3.2513757,51.496266,0,0,asphalt,0,residential,0,both,sidewalk,Orange Grove
22919280,-3.2463845,51.4930893,0,0,asphalt,0,residential,0,both,sidewalk,Poplar Road
22921770,-3.2431968,51.4713374,0,0,0,0,residential,0,both,sidewalk,Heol Carnau
22921790,-3.2408691,51.4718144,0,0,0,0,residential,0,both,sidewalk,Canaston Place
22922260,-3.2440946,51.472258,0,0,0,0,residential,0,no,sidewalk,Heol Trelai
22922270,-3.2354368,51.4739438,0,0,0,0,residential,0,left,sidewalk,Heol Trelai
22922300,-3.2354338,51.4859808,0,0,0,0,residential,0,left,sidewalk,Wroughton Place
22922310,-3.231617,51.484858,0,0,0,0,residential,0,right,sidewalk,Station Terrace
22922330,-3.2334404,51.4883757,0,0,asphalt,0,residential,0,both,sidewalk,St Fagans Close
22922360,-3.2348619,51.4867738,0,0,asphalt,0,residential,0,both,sidewalk,Finchley Road
22922370,-3.2293545,51.4861697,0,0,asphalt,0,residential,0,both,sidewalk,Ely Road
22922390,-3.24066,51.4886533,0,0,asphalt,0,residential,0,both,sidewalk,The Crescent
22922400,-3.2381205,51.4897681,0,0,asphalt,0,residential,0,both,sidewalk,McCale Avenue
22922410,-3.2367216,51.4897979,0,0,asphalt,0,residential,0,both,sidewalk,Cadwgan Place
22922420,-3.2368072,51.4896343,0,0,asphalt,0,residential,0,both,sidewalk,Cadwgan Place
22922430,-3.238687,51.4912252,0,0,asphalt,0,residential,0,both,sidewalk,Perrots Close
22929730,-3.2379227,51.4902432,0,0,asphalt,0,residential,0,both,sidewalk,McCale Avenue
22929900,-3.2394126,51.4908324,0,0,asphalt,0,residential,0,both,sidewalk,Heol Dennant
22929930,-3.2427827,51.4909692,0,0,asphalt,0,residential,0,both,sidewalk,0
22929950,-3.2455265,51.4929258,0,0,asphalt,0,residential,0,both,sidewalk,Peach Place
22929960,-3.2466691,51.4962484,0,0,asphalt,0,residential,0,both,sidewalk,0
22930020,-3.2426262,51.4958263,0,0,asphalt,0,residential,0,both,sidewalk,Ferrier Avenue
22930040,-3.2411778,51.4949262,0,0,asphalt,0,residential,0,both,sidewalk,Heol Gwilym
22930060,-3.2442917,51.4948967,0,0,asphalt,0,residential,0,both,sidewalk,Frewer Avenue
22939580,-3.2415383,51.4881225,0,0,asphalt,0,residential,0,both,sidewalk,Tudor Close
22939600,-3.2350463,51.4884625,0,0,asphalt,0,residential,0,both,sidewalk,Bailey Close
22939610,-3.2343587,51.4881084,0,0,asphalt,0,residential,0,both,sidewalk,Norbury Avenue
22939650,-3.2295427,51.4873434,0,0,asphalt,0,residential,0,both,sidewalk,Davies Place
22939680,-3.2412145,51.4895864,0,0,asphalt,0,residential,0,both,sidewalk,Fairwater Green
22939690,-3.2421959,51.4890741,0,0,asphalt,0,residential,0,both,sidewalk,The Drive
22939700,-3.2413811,51.487615,0,0,0,0,residential,0,both,sidewalk,Everswell Avenue
22939710,-3.2493467,51.4865204,0,0,0,0,residential,0,both,sidewalk,Landwade Close
22939720,-3.2487748,51.4864339,0,0,0,0,residential,0,right,sidewalk,Landwade Close
22939740,-3.2534624,51.4984254,0,0,asphalt,0,residential,0,both,sidewalk,Ashcroft Crescent
22939750,-3.2524548,51.4975405,0,0,asphalt,0,residential,0,both,sidewalk,Cedar Grove
22939780,-3.2506052,51.498078,0,0,asphalt,0,residential,0,both,sidewalk,Lilac close
22939790,-3.2554274,51.4979845,0,0,asphalt,0,residential,0,both,sidewalk,Cherry Close
22939990,-3.2293335,51.4905704,0,0,asphalt,0,residential,0,both,sidewalk,Fairwater Grove East
22958110,-3.2391949,51.4884004,0,0,asphalt,0,residential,0,both,sidewalk,Llandetty Road
23025970,-3.1849009,51.4740842,0,0,asphalt,0,residential,0,both,sidewalk,Merches Gardens
23025990,-3.1866485,51.4737545,0,0,asphalt,0,residential,0,both,sidewalk,Merches Place
23035550,-3.1837416,51.4706988,0,0,asphalt,0,residential,0,both,sidewalk,Ferndale Street
23035560,-3.1808728,51.4683844,0,0,asphalt,0,residential,0,both,sidewalk,Bargoed Street
23035570,-3.1934466,51.4704319,0,0,asphalt,0,tertiary,0,both,sidewalk,Virgil Street
23035580,-3.1878711,51.4715267,0,0,asphalt,0,residential,0,both,sidewalk,Warwick Street
23035590,-3.1843088,51.4717811,0,0,asphalt,0,residential,0,both,sidewalk,Dinas Place
23195010,-3.253962,51.5157005,0,0,asphalt,0,residential,0,both,sidewalk,The Green
23376920,-3.299323,51.5268995,0,0,asphalt,0,residential,0,both,sidewalk,Penuel Road
23496510,-3.1857059,51.4727117,0,0,asphalt,0,residential,0,both,sidewalk,Universal Street
23496560,-3.1854585,51.4715285,0,0,asphalt,0,residential,0,both,sidewalk,Pentre Street
23496660,-3.1835855,51.4726473,0,0,asphalt,0,residential,0,both,sidewalk,Pentre Gardens
23497000,-3.1838059,51.4740136,0,0,asphalt,0,residential,0,both,sidewalk,Hafod Street
23497030,-3.1848692,51.4739268,0,0,asphalt,0,residential,0,both,sidewalk,Dinas Street
23497040,-3.1860936,51.4746119,0,0,asphalt,0,residential,0,both,sidewalk,Mardy Street
23497600,-3.1825238,51.4736922,0,0,asphalt,0,residential,0,both,sidewalk,Taffs Mead Embankment
23497610,-3.18238,51.4706338,0,0,asphalt,0,tertiary,0,both,sidewalk,Taff Embankment
23941530,-3.1733547,51.4807145,0,0,asphalt,0,unclassified,0,both,sidewalk,Charles Street
24006430,-3.1890657,51.4705692,0,0,asphalt,0,residential,0,both,sidewalk,Lucknow Street
24006440,-3.1878988,51.470261,0,0,asphalt,0,residential,0,both,sidewalk,Havelock Place
24006450,-3.188463,51.4745449,0,0,asphalt,0,residential,0,both,sidewalk,Allerton Street
24298110,-3.2342481,51.4928733,0,0,asphalt,0,residential,0,both,sidewalk,Marionville Gardens
25658860,-3.2615642,51.4686162,0,0,0,0,residential,0,both,sidewalk,Heol Homfray
25850420,-3.1732486,51.4757656,0,0,asphalt,0,primary,0,both,sidewalk,Bute Street
26170150,-3.2018245,51.5383598,0,0,asphalt,0,residential,0,both,sidewalk,Avonridge
26200300,-3.2059026,51.5254842,0,0,asphalt,0,residential,0,both,sidewalk,Cae Mawr Road
26200320,-3.2052835,51.5286343,0,0,asphalt,0,residential,0,both,sidewalk,Heol Hendre
26200340,-3.2060313,51.5273365,0,0,asphalt,0,residential,0,both,sidewalk,Heol y Wern
26200360,-3.208955,51.5285632,0,0,asphalt,0,residential,0,both,sidewalk,Blaen y Coed
26216750,-3.2053536,51.5301799,0,0,asphalt,0,residential,0,both,sidewalk,Clos Fach
26224560,-3.1921715,51.5430608,0,0,asphalt,0,residential,0,both,sidewalk,Briarmeadow Drive
26224570,-3.1915688,51.5422149,0,0,asphalt,0,residential,0,both,sidewalk,Thornwood Close
26224600,-3.1926082,51.5433393,0,0,asphalt,0,residential,0,both,sidewalk,Fairthorn Close
26224610,-3.1909051,51.5432175,0,0,asphalt,0,residential,0,both,sidewalk,Rambler Close
26235070,-3.195757,51.5337181,0,0,asphalt,0,tertiary,0,both,sidewalk,Templeton Avenue
26235080,-3.1913408,51.5341967,0,0,asphalt,0,residential,0,both,sidewalk,Gilwern Crescent
26235090,-3.191134,51.5335249,0,0,asphalt,0,residential,0,both,sidewalk,Wolfs Castle Avenue
26235120,-3.1867842,51.5345115,0,0,asphalt,0,residential,0,both,sidewalk,Everest Avenue
26235130,-3.1875712,51.534517,0,0,asphalt,0,residential,0,both,sidewalk,Hunt Close
26235160,-3.1852218,51.5345782,0,0,asphalt,0,residential,0,both,sidewalk,Tensing Close
26235210,-3.1918491,51.5300987,0,0,asphalt,0,residential,0,both,sidewalk,Newborough Avenue
26235220,-3.1913382,51.5291406,0,0,asphalt,0,residential,0,both,sidewalk,Lundy Close
26235230,-3.1928045,51.5323316,0,0,asphalt,0,residential,0,both,sidewalk,Glendale Avenue
26235260,-3.193629,51.5301612,0,0,asphalt,0,residential,0,both,sidewalk,Blue House Road
26235330,-3.2010188,51.5332668,0,0,asphalt,0,residential,0,both,sidewalk,Morris Avenue
26235340,-3.2008639,51.5330539,0,0,asphalt,0,residential,0,both,sidewalk,Angle Place
26235360,-3.1981744,51.5346851,0,0,asphalt,0,residential,0,both,sidewalk,Bardsey Crescent
26235380,-3.2031688,51.5306907,0,0,asphalt,0,residential,0,both,sidewalk,Johnston Road
26235390,-3.2043121,51.5343393,0,0,asphalt,0,residential,0,both,sidewalk,Mayflower Avenue
26235480,-3.201372,51.5292811,0,0,asphalt,0,residential,0,both,sidewalk,White Barn Road
26235510,-3.2016826,51.5270133,0,0,asphalt,0,residential,0,both,sidewalk,Coed Glas Road
26235530,-3.1995195,51.5283967,0,0,asphalt,0,residential,0,both,sidewalk,Gaerwen Close
26235910,-3.2027513,51.5400745,0,0,asphalt,0,residential,0,both,sidewalk,Angelica Way
26235920,-3.2030541,51.5417605,0,0,asphalt,0,residential,0,both,sidewalk,Woodruff Way
26235930,-3.2054816,51.5405357,0,0,asphalt,0,residential,0,both,sidewalk,Charlock Close
26295910,-3.1927414,51.5371393,0,0,asphalt,0,residential,0,both,sidewalk,Garrick Drive
26295920,-3.1917892,51.5360545,0,0,asphalt,0,residential,0,both,sidewalk,Lyric Way
26295930,-3.1926671,51.5354638,0,0,asphalt,0,residential,0,both,sidewalk,Lyric Way
26295940,-3.1942354,51.5368654,0,0,asphalt,0,residential,0,both,sidewalk,Aldwych Close
26303940,-3.2038623,51.5361518,0,0,asphalt,0,residential,0,both,sidewalk,Guenever Close
26303950,-3.2048619,51.5353932,0,0,asphalt,0,residential,0,both,sidewalk,Galahad Close
26304040,-3.2034776,51.5373032,0,0,asphalt,0,residential,0,both,sidewalk,Gareth Close
26304110,-3.2043842,51.5383175,0,0,asphalt,0,residential,0,both,sidewalk,Bryn Glas
26304140,-3.2055063,51.5385786,0,0,asphalt,0,residential,0,both,sidewalk,Rhiwlas
26320470,-3.1988918,51.5367402,0,0,asphalt,0,residential,0,both,sidewalk,Heol Peredur
26320480,-3.1967224,51.5357826,0,0,asphalt,0,residential,0,both,sidewalk,Bedavere Close
26320490,-3.2021254,51.5359427,0,0,asphalt,0,residential,0,both,sidewalk,Percival Close
26320500,-3.1975352,51.5382925,0,0,asphalt,0,residential,0,both,sidewalk,Orchard Castle
26320550,-3.197817,51.5407861,0,0,asphalt,0,residential,0,both,sidewalk,Huntsmead Close
26554420,-3.2319294,51.4840574,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
27244620,-3.1718445,51.4818436,0,0,asphalt,0,unclassified,0,both,sidewalk,North Edward Street
27628460,-3.0981123,51.5289374,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
27628470,-3.0990823,51.5301773,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
27628480,-3.0974374,51.5286767,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
27628490,-3.1003102,51.5293242,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
27628500,-3.0991249,51.5292916,0,0,asphalt,0,residential,0,both,sidewalk,Heritage Park
27949330,-3.2033801,51.5298063,0,0,asphalt,0,residential,0,both,sidewalk,0
27949340,-3.2011282,51.527113,0,0,asphalt,0,residential,0,both,sidewalk,Coed Glas Road
28051890,-3.0884652,51.5207611,0,0,asphalt,0,unclassified,0,both,sidewalk,Meadow Sweet Drive
28051920,-3.088697,51.5215075,0,0,asphalt,0,unclassified,0,both,sidewalk,Willowherb Close
28051960,-3.0893042,51.5209874,0,0,asphalt,0,unclassified,0,both,sidewalk,Orchid Close
28052070,-3.0891331,51.5223199,0,0,asphalt,0,unclassified,0,both,sidewalk,Bulrush Close
28391870,-3.0961379,51.529305,0,0,asphalt,0,residential,0,both,sidewalk,Wentworth Lane
28391880,-3.0963885,51.5284043,0,0,asphalt,0,residential,0,both,sidewalk,Vaindre Drive
28391910,-3.0919971,51.5288562,0,0,asphalt,0,residential,0,both,sidewalk,Comfrey Close
28391920,-3.0912664,51.5266839,0,0,asphalt,0,residential,0,both,sidewalk,Brython Drive
28391930,-3.0883697,51.5253138,0,0,asphalt,0,residential,0,both,sidewalk,Maes y Crochan
28395220,-3.2979528,51.5281346,0,0,asphalt,0,residential,0,both,sidewalk,Bronhaul
28395230,-3.2952044,51.5284389,0,0,asphalt,0,residential,0,both,sidewalk,Lon-Y-Fro
28395300,-3.3005025,51.530368,0,0,asphalt,0,residential,0,both,sidewalk,Heol y Bryn
28395320,-3.298636,51.5329469,0,0,asphalt,0,residential,0,both,sidewalk,Pen Y Waun
28395330,-3.2979844,51.5297666,0,0,asphalt,0,residential,0,both,sidewalk,Penmaes
28395340,-3.2986602,51.5277002,0,0,asphalt,0,residential,0,both,sidewalk,Cefn Penuel
28412640,-3.3259443,51.5266361,0,0,asphalt,0,residential,0,both,sidewalk,Parc y Fro
29550060,-3.1823442,51.4699605,0,0,asphalt,0,tertiary,0,both,sidewalk,Taff Embankment
31584740,-3.206124,51.5263686,0,0,asphalt,0,residential,0,both,sidewalk,Heol Iscoed
31584770,-3.2044378,51.5257211,0,0,asphalt,0,residential,0,both,sidewalk,Lon Y Mynydd
31584810,-3.2056934,51.5270528,0,0,asphalt,0,residential,0,both,sidewalk,Clos yr Aer
31584850,-3.2048418,51.5280042,0,0,asphalt,0,residential,0,both,sidewalk,Clos Hendre
32342470,-3.1706986,51.4809475,0,0,asphalt,0,unclassified,0,both,sidewalk,Guildford Street
34608340,-3.2054647,51.5334922,0,0,asphalt,0,residential,0,both,sidewalk,Edgehill Avenue
35745910,-3.3297723,51.5213339,0,0,asphalt,0,residential,0,both,sidewalk,Dol-Y-Felin
35745920,-3.3300548,51.5208987,0,0,asphalt,0,residential,0,both,sidewalk,Dol-Y-Felin
35745930,-3.3220448,51.5209207,0,0,asphalt,0,residential,0,both,sidewalk,Maes Cadwgan
35745940,-3.3269477,51.5272345,0,0,asphalt,0,residential,0,both,sidewalk,Parc y Fro
35778940,-3.3275474,51.5255672,0,0,asphalt,0,residential,0,both,sidewalk,Parc Castell y Mynach
35778990,-3.3264598,51.5253766,0,0,asphalt,0,residential,0,both,sidewalk,Parc Castell y Mynach
35779020,-3.3290074,51.5236226,0,0,asphalt,0,residential,0,both,sidewalk,Parc-Y-Felin
35779070,-3.3275117,51.5215899,0,0,asphalt,0,residential,0,both,sidewalk,Maes Y Nant
35779080,-3.3259957,51.5212551,0,0,asphalt,0,residential,0,both,sidewalk,Llys Tudful
35779090,-3.3253633,51.5217822,0,0,asphalt,0,residential,0,both,sidewalk,0
35779130,-3.3244089,51.5208179,0,0,asphalt,0,residential,0,both,sidewalk,Maes y Gollen
35779170,-3.3247555,51.5230632,0,0,asphalt,0,residential,0,both,sidewalk,0
35779180,-3.3265762,51.5226777,0,0,asphalt,0,residential,0,both,sidewalk,0
35996120,-3.2358464,51.4771456,0,0,0,0,residential,0,both,sidewalk,Old School Road
37696660,-3.2935022,51.5306885,0,0,asphalt,0,residential,0,both,sidewalk,Fairmeadow
37717790,-3.3000241,51.5302156,0,0,asphalt,0,residential,0,both,sidewalk,Bronllwyn
37717880,-3.3023436,51.5306844,0,0,asphalt,0,residential,0,both,sidewalk,Heol Gam
38455540,-3.1960641,51.5318916,0,0,asphalt,0,residential,0,both,sidewalk,Llangranog Road
38455750,-3.1853813,51.5170157,0,0,asphalt,0,tertiary,0,both,sidewalk,Heathwood Road
38455810,-3.1816268,51.5122981,0,0,asphalt,0,tertiary,0,both,sidewalk,Heath Park Avenue
38784960,-3.2542586,51.481618,0,0,0,0,residential,0,both,sidewalk,Archer Road
38784970,-3.2581438,51.4812632,0,0,0,0,residential,0,both,sidewalk,Archer Road
38785030,-3.2483914,51.4797658,0,0,0,0,residential,0,left,sidewalk,Red House Road
38829650,-3.248145,51.4842854,0,0,0,0,residential,0,both,sidewalk,Frank Road
39504570,-3.128485,51.5107109,0,0,asphalt,0,secondary,0,left,sidewalk,Newport Road
39504590,-3.1323891,51.5086613,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
40798850,-3.2543801,51.4829504,0,0,0,0,residential,0,both,sidewalk,Illtyd Road
43317440,-3.2219355,51.4834293,0,0,0,0,primary,0,both,sidewalk,Cowbridge Road East
43317500,-3.2199779,51.483115,0,0,0,0,residential,0,right,sidewalk,Cowbridge Road East
43347680,-3.1307951,51.5093811,0,0,0,0,secondary,0,left,sidewalk,Newport Road
43358360,-3.2031602,51.4762689,0,0,0,0,secondary,0,right,sidewalk,Leckwith Road
43358430,-3.2156863,51.4816206,0,0,paved,0,primary,0,both,sidewalk,Lansdowne Road
45068480,-3.2741871,51.4779408,0,0,0,0,residential,0,both,sidewalk,Clos-y-Cwarra
45493420,-3.247742,51.4899844,0,0,asphalt,0,residential,0,both,sidewalk,Quarry Close
45493480,-3.2474555,51.4897612,0,0,asphalt,0,residential,0,both,sidewalk,Quarry Crescent
45493610,-3.2512647,51.491461,0,0,asphalt,0,residential,0,both,sidewalk,Rosedale Close
